# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489 -f /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/firrtl_black_box_resource_files.f --exe /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/top_SoC-harness.cpp --trace"
T    234882 844424930351491  1715321144   988773200  1715321144   988773200 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC.cpp"
T     19973 1125899907062145  1715321144   963771200  1715321144   963771200 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC.h"
T      2053 844424930351496  1715321144   994773900  1715321144   994773900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC.mk"
T    163197 1407374883772802  1715321144   974772300  1715321144   974772300 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC__Slow.cpp"
T       728 844424930351485  1715321144   946157400  1715321144   946157400 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC__Syms.cpp"
T      1045 844424930351486  1715321144   948157500  1715321144   948157500 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC__Syms.h"
T     58641 1125899907062144  1715321144   961923600  1715321144   961923600 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC__Trace.cpp"
T    148684 844424930351487  1715321144   957771300  1715321144   957771300 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC__Trace__Slow.cpp"
T       215 844424930351494  1715321144   992773500  1715321144   992773500 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC___024unit.cpp"
T       966 844424930351492  1715321144   989773800  1715321144   989773800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC___024unit.h"
T       788 844424930351493  1715321144   991773000  1715321144   991773000 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC___024unit__Slow.cpp"
T      1470 844424930351497  1715321144   995773500  1715321144   995773500 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC__ver.d"
T         0        0  1715321144   996774900  1715321144   996774900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC__verFiles.dat"
T      1709 844424930351495  1715321144   993773600  1715321144   993773600 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/Vtop_SoC_classes.mk"
S        96 844424930351483  1715321144   463153900  1715321144   463153900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest786259489/firrtl_black_box_resource_files.f"
S       273 1407374883772794  1715321144   460306000  1715321144   460306000 "/home/j3720/projects/lab11/Hardware/generated/SoC.top_SoCTest786259489/top_SoC.InstMem.memory.v"
S   9617432   165524  1712725753   504876895  1712725753   504876895 "/usr/local/bin/verilator_bin"
S    207305 844424930351481  1715321144   720788900  1715321144   720788900 "top_SoC.v"
