# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996 -f /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/firrtl_black_box_resource_files.f --exe /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/top_SoC-harness.cpp --trace"
T    234882 844424930351454  1715321109   861867000  1715321109   861867000 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC.cpp"
T     19973 844424930351452  1715321109   835867900  1715321109   835867900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC.h"
T      2053 844424930351459  1715321109   869869800  1715321109   869869800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC.mk"
T    163197 844424930351453  1715321109   847867200  1715321109   847867200 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC__Slow.cpp"
T       728 844424930351448  1715321109   814574200  1715321109   814574200 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC__Syms.cpp"
T      1045 844424930351449  1715321109   815571400  1715321109   815571400 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC__Syms.h"
T     58641 844424930351451  1715321109   832866700  1715321109   832866700 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC__Trace.cpp"
T    148684 844424930351450  1715321109   828271900  1715321109   828271900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC__Trace__Slow.cpp"
T       215 844424930351457  1715321109   866867800  1715321109   866867800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC___024unit.cpp"
T       966 844424930351455  1715321109   863868200  1715321109   863868200 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC___024unit.h"
T       788 844424930351456  1715321109   864868200  1715321109   864868200 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC___024unit__Slow.cpp"
T      1470 844424930351460  1715321109   871871000  1715321109   871871000 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC__ver.d"
T         0        0  1715321109   872685900  1715321109   872685900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC__verFiles.dat"
T      1709 844424930351458  1715321109   867865400  1715321109   867865400 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/Vtop_SoC_classes.mk"
S        96 844424930351446  1715321109   326078500  1715321109   326078500 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest257540996/firrtl_black_box_resource_files.f"
S       273 844424930351445  1715321109   323078900  1715321109   323078900 "/home/j3720/projects/lab11/Hardware/generated/SoC.top_SoCTest257540996/top_SoC.InstMem.memory.v"
S   9617432   165524  1712725753   504876895  1712725753   504876895 "/usr/local/bin/verilator_bin"
S    207305 844424930351444  1715321109   588140100  1715321109   588140100 "top_SoC.v"
