# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478 -f /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/firrtl_black_box_resource_files.f --exe /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/top_SoC-harness.cpp --trace"
T    234882 844424930351417  1715320973    71540400  1715320973    71540400 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC.cpp"
T     19973 844424930351415  1715320973    44536500  1715320973    44536500 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC.h"
T      2053 844424930351422  1715320973    80539000  1715320973    80539000 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC.mk"
T    163197 844424930351416  1715320973    56541100  1715320973    56541100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC__Slow.cpp"
T       728 844424930351411  1715320973    21940100  1715320973    21940100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC__Syms.cpp"
T      1045 844424930351412  1715320973    23940100  1715320973    23940100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC__Syms.h"
T     58641 844424930351414  1715320973    42019800  1715320973    42019800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC__Trace.cpp"
T    148684 844424930351413  1715320973    35941100  1715320973    35941100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC__Trace__Slow.cpp"
T       215 844424930351420  1715320973    76538900  1715320973    76538900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC___024unit.cpp"
T       966 844424930351418  1715320973    73541800  1715320973    73541800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC___024unit.h"
T       788 844424930351419  1715320973    75540800  1715320973    75540800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC___024unit__Slow.cpp"
T      1470 844424930351423  1715320973    82540200  1715320973    82540200 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC__ver.d"
T         0        0  1715320973    82540200  1715320973    82540200 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC__verFiles.dat"
T      1709 844424930351421  1715320973    78537800  1715320973    78537800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/Vtop_SoC_classes.mk"
S        96 844424930351409  1715320972   472309000  1715320972   472309000 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest877239478/firrtl_black_box_resource_files.f"
S       273 844424930351408  1715320972   468310100  1715320972   468310100 "/home/j3720/projects/lab11/Hardware/generated/SoC.top_SoCTest877239478/top_SoC.InstMem.memory.v"
S   9617432   165524  1712725753   504876895  1712725753   504876895 "/usr/local/bin/verilator_bin"
S    207305 844424930351407  1715320972   734174000  1715320972   734174000 "top_SoC.v"
