# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985 -f /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/firrtl_black_box_resource_files.f --exe /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/top_SoC-harness.cpp --trace"
T    234845 844424930351565  1715322292   203711000  1715322292   203711000 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC.cpp"
T     19976 844424930351563  1715322292   175710100  1715322292   175710100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC.h"
T      2053 844424930351570  1715322292   212710800  1715322292   212710800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC.mk"
T    163184 844424930351564  1715322292   188711000  1715322292   188711000 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC__Slow.cpp"
T       728 844424930351559  1715322292   155709600  1715322292   155709600 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC__Syms.cpp"
T      1045 844424930351560  1715322292   157709800  1715322292   157709800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC__Syms.h"
T     55462 844424930351562  1715322292   173709800  1715322292   173709800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC__Trace.cpp"
T    145546 844424930351561  1715322292   167709700  1715322292   167709700 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC__Trace__Slow.cpp"
T       215 844424930351568  1715322292   208711900  1715322292   208711900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC___024unit.cpp"
T       966 844424930351566  1715322292   205711100  1715322292   205711100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC___024unit.h"
T       788 844424930351567  1715322292   207711100  1715322292   207711100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC___024unit__Slow.cpp"
T      1470 1407374883772883  1715322292   213711800  1715322292   213711800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC__ver.d"
T         0        0  1715322292   214711000  1715322292   214711000 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC__verFiles.dat"
T      1709 844424930351569  1715322292   210710100  1715322292   210710100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/Vtop_SoC_classes.mk"
S        96 844424930351557  1715322291   638261800  1715322291   638261800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest750514985/firrtl_black_box_resource_files.f"
S       273 844424930351556  1715322291   633260800  1715322291   633260800 "/home/j3720/projects/lab11/Hardware/generated/SoC.top_SoCTest750514985/top_SoC.InstMem.memory.v"
S   9617432   165524  1712725753   504876895  1712725753   504876895 "/usr/local/bin/verilator_bin"
S    207366 844424930351555  1715322291   948073800  1715322291   948073800 "top_SoC.v"
