# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_SoC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top_SoC +define+TOP_TYPE=Vtop_SoC +define+PRINTF_COND=!top_SoC.reset +define+STOP_COND=!top_SoC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop_SoC -DVL_USER_FINISH -include Vtop_SoC.h -Mdir /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455 -f /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/firrtl_black_box_resource_files.f --exe /home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/top_SoC-harness.cpp --trace"
T    232450 844424930351528  1715322228   625644900  1715322228   625644900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC.cpp"
T     19577 844424930351526  1715322228   598645100  1715322228   598645100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC.h"
T      2055 844424930351533  1715322228   633642800  1715322228   633642800 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC.mk"
T    161284 844424930351527  1715322228   610644900  1715322228   610644900 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC__Slow.cpp"
T       728 844424930351522  1715322228   577646700  1715322228   577646700 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC__Syms.cpp"
T      1045 844424930351523  1715322228   579647300  1715322228   579647300 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC__Syms.h"
T     51179 844424930351525  1715322228   595645400  1715322228   595645400 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC__Trace.cpp"
T    139752 844424930351524  1715322228   590645300  1715322228   590645300 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC__Trace__Slow.cpp"
T       215 844424930351531  1715322228   630643300  1715322228   630643300 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC___024unit.cpp"
T       966 844424930351529  1715322228   626643500  1715322228   626643500 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC___024unit.h"
T       788 844424930351530  1715322228   628643700  1715322228   628643700 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC___024unit__Slow.cpp"
T      1485 844424930351534  1715322228   634645100  1715322228   634645100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC__ver.d"
T         0        0  1715322228   635644100  1715322228   635644100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC__verFiles.dat"
T      1709 844424930351532  1715322228   631643600  1715322228   631643600 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/Vtop_SoC_classes.mk"
S        97 844424930351520  1715322228    38033100  1715322228    38033100 "/home/j3720/projects/lab11/Hardware/./generated/SoC.top_SoCTest1132090455/firrtl_black_box_resource_files.f"
S       273 844424930351519  1715322228    34494100  1715322228    34494100 "/home/j3720/projects/lab11/Hardware/generated/SoC.top_SoCTest1132090455/top_SoC.InstMem.memory.v"
S   9617432   165524  1712725753   504876895  1712725753   504876895 "/usr/local/bin/verilator_bin"
S    205966 844424930351518  1715322228   330335300  1715322228   330335300 "top_SoC.v"
